SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.2] [GitHash: 5f0473c4fb]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  Soplex 6.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 45f6420d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.1.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 01fada2]
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>

read problem <C:\Users\nicol\AppData\Local\Temp\tmpuvkg6gmy.pyomo.nl>
============

original problem has 455 variables (45 bin, 45 int, 0 impl, 365 cont) and 2082 constraints

solve problem
=============

presolving:
(round 1, fast)       1 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 44 clqs
(round 2, exhaustive) 1 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 134 upgd conss, 0 impls, 44 clqs
   (10.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 6 del vars, 2 del conss, 0 add conss, 5 chg bounds, 0 chg sides, 0 chg coeffs, 134 upgd conss, 1741 impls, 780 clqs
(round 4, fast)       6 del vars, 17 del conss, 0 add conss, 5 chg bounds, 0 chg sides, 0 chg coeffs, 134 upgd conss, 1741 impls, 780 clqs
   (13.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 7 del vars, 17 del conss, 0 add conss, 6 chg bounds, 0 chg sides, 0 chg coeffs, 134 upgd conss, 1741 impls, 741 clqs
(round 6, fast)       7 del vars, 20 del conss, 0 add conss, 6 chg bounds, 0 chg sides, 0 chg coeffs, 134 upgd conss, 1741 impls, 741 clqs
   (17.0s) probing cycle finished: starting next cycle
   (17.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (17.0s) no symmetry present
   (17.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (17.0s) no symmetry present
presolving (7 rounds: 7 fast, 4 medium, 4 exhaustive):
 7 deleted vars, 20 deleted constraints, 0 added constraints, 6 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1741 implications, 741 cliques
presolved problem has 448 variables (39 bin, 45 int, 0 impl, 364 cont) and 1697 constraints
     78 constraints of type <varbound>
     38 constraints of type <setppc>
    900 constraints of type <linear>
    681 constraints of type <nonlinear>
Presolving Time: 17.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 9168s| 22600 | 21943 |907974 |  40.1 |   528M |  71 |1450 |1713 |1773 | 178k|  2 |  63 |1299 | 2.137578e+04 |      --      |    Inf | unknown
 9214s| 22700 | 22029 |911742 |  40.1 |   530M |  71 |1450 |1713 |1755 | 179k|  3 |  63 |1299 | 2.137578e+04 |      --      |    Inf | unknown
 9247s| 22800 | 22119 |914795 |  40.0 |   533M |  71 |1450 |1713 |1714 | 180k|  2 |  63 |1300 | 2.137602e+04 |      --      |    Inf | unknown
 9283s| 22900 | 22219 |917450 |  40.0 |   534M |  71 |1450 |1713 |1636 | 180k|  4 |  63 |1300 | 2.137602e+04 |      --      |    Inf | unknown
 9320s| 23000 | 22319 |920396 |  39.9 |   535M |  71 |1450 |1713 |1791 | 181k|  2 |  63 |1301 | 2.137699e+04 |      --      |    Inf | unknown
 9357s| 23100 | 22399 |924256 |  39.9 |   535M |  71 |1450 |1713 |1692 | 182k|  2 |  63 |1301 | 2.137699e+04 |      --      |    Inf | unknown
 9396s| 23200 | 22499 |927870 |  39.9 |   536M |  71 |1450 |1713 |1795 | 183k|  2 |  63 |1301 | 2.137699e+04 |      --      |    Inf | unknown
 9434s| 23300 | 22599 |931035 |  39.9 |   537M |  71 |1450 |1713 |1730 | 183k|  2 |  63 |1301 | 2.137871e+04 |      --      |    Inf | unknown
 9472s| 23400 | 22699 |934977 |  39.9 |   537M |  71 |1450 |1713 |1707 | 184k|  2 |  63 |1301 | 2.137871e+04 |      --      |    Inf | unknown
 9512s| 23500 | 22799 |938100 |  39.8 |   538M |  71 |1450 |1713 |1849 | 185k|  2 |  63 |1301 | 2.137871e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 9566s| 23600 | 22899 |942415 |  39.8 |   540M |  71 |1450 |1713 |1752 | 186k|  2 |  63 |1356 | 2.138054e+04 |      --      |    Inf | unknown
 9611s| 23700 | 22983 |946187 |  39.8 |   540M |  71 |1450 |1713 |1758 | 187k|  5 |  63 |1356 | 2.138054e+04 |      --      |    Inf | unknown
 9653s| 23800 | 23073 |949987 |  39.8 |   541M |  71 |1450 |1713 |1812 | 187k|  4 |  64 |1356 | 2.138054e+04 |      --      |    Inf | unknown
 9692s| 23900 | 23169 |953054 |  39.8 |   543M |  71 |1450 |1713 |1768 | 188k|  4 |  64 |1356 | 2.138443e+04 |      --      |    Inf | unknown
 9738s| 24000 | 23255 |957142 |  39.8 |   543M |  71 |1450 |1713 |   0 | 189k|  0 |  64 |1356 | 2.138443e+04 |      --      |    Inf | unknown
 9774s| 24100 | 23345 |960344 |  39.8 |   544M |  71 |1450 |1713 |1730 | 190k|  3 |  64 |1356 | 2.138443e+04 |      --      |    Inf | unknown
 9815s| 24200 | 23437 |963698 |  39.7 |   546M |  71 |1450 |1713 |1763 | 191k|  6 |  64 |1356 | 2.138613e+04 |      --      |    Inf | unknown
 9856s| 24300 | 23517 |966788 |  39.7 |   546M |  71 |1450 |1713 |1700 | 192k|  2 |  64 |1356 | 2.138613e+04 |      --      |    Inf | unknown
 9908s| 24400 | 23607 |970255 |  39.7 |   549M |  71 |1450 |1713 |1788 | 193k|  7 |  65 |1360 | 2.138623e+04 |      --      |    Inf | unknown
 9960s| 24500 | 23707 |974807 |  39.7 |   549M |  71 |1450 |1713 |1773 | 194k|  7 |  65 |1360 | 2.138623e+04 |      --      |    Inf | unknown
 9998s| 24600 | 23807 |978564 |  39.7 |   551M |  71 |1450 |1713 |1628 | 194k|  3 |  65 |1360 | 2.138811e+04 |      --      |    Inf | unknown
  168m| 24700 | 23907 |983179 |  39.7 |   552M |  71 |1450 |1713 |1890 | 195k|  2 |  65 |1400 | 2.138811e+04 |      --      |    Inf | unknown
  169m| 24800 | 24003 |987069 |  39.7 |   552M |  71 |1450 |1713 |1621 | 196k|  2 |  66 |1400 | 2.138811e+04 |      --      |    Inf | unknown
  169m| 24900 | 24099 |990052 |  39.7 |   552M |  71 |1450 |1713 |1696 | 197k|  2 |  66 |1400 | 2.138811e+04 |      --      |    Inf | unknown
  170m| 25000 | 24191 |992691 |  39.6 |   553M |  71 |1450 |1713 |1660 | 197k|  2 |  67 |1400 | 2.138811e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  170m| 25100 | 24281 |996640 |  39.6 |   555M |  71 |1450 |1713 |1658 | 198k|  7 |  67 |1400 | 2.138888e+04 |      --      |    Inf | unknown
  171m| 25200 | 24367 |999089 |  39.6 |   556M |  71 |1450 |1713 |1799 | 199k|  2 |  67 |1400 | 2.139086e+04 |      --      |    Inf | unknown
  172m| 25300 | 24453 |  1003k|  39.6 |   560M |  71 |1450 |1713 |1804 | 200k|  2 |  67 |1400 | 2.139128e+04 |      --      |    Inf | unknown
  172m| 25400 | 24549 |  1007k|  39.6 |   560M |  71 |1450 |1713 |1841 | 201k|  4 |  67 |1400 | 2.139128e+04 |      --      |    Inf | unknown
  173m| 25500 | 24645 |  1011k|  39.6 |   561M |  71 |1450 |1713 |1749 | 201k|  2 |  67 |1400 | 2.139128e+04 |      --      |    Inf | unknown
  174m| 25600 | 24725 |  1014k|  39.5 |   562M |  71 |1450 |1713 |1757 | 202k|  2 |  67 |1400 | 2.139128e+04 |      --      |    Inf | unknown
  174m| 25700 | 24823 |  1018k|  39.5 |   562M |  71 |1450 |1713 |1698 | 203k|  1 |  67 |1400 | 2.139128e+04 |      --      |    Inf | unknown
  175m| 25800 | 24917 |  1022k|  39.5 |   563M |  71 |1450 |1713 |1727 | 204k|  2 |  68 |1401 | 2.139312e+04 |      --      |    Inf | unknown
